               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1068,            0.035147,             0.10097,           0.0015834,             0.18412,           0.0021907,          0.00055321,            0.088109,            0.025786,            0.096382,              0.0704,           0.0032889,           0.0032889
                   1,            0.074091,            0.035723,            0.092024,             0.61204,            0.028302,            0.023122,            0.009579,            0.073131,            0.021561,            0.090129,            0.040269,           0.0064911,           0.0064911
                   2,            0.067486,            0.030316,            0.086861,             0.70973,            0.040822,            0.029529,            0.017057,            0.058772,            0.020953,             0.08595,            0.010006,           0.0095613,           0.0095613
                   3,            0.061441,            0.028923,            0.084497,             0.68234,            0.053712,            0.023767,            0.010455,            0.059883,            0.020368,            0.083855,            0.009406,            0.009406,            0.009406
                   4,            0.057353,            0.028479,            0.082329,             0.69202,            0.069416,             0.04011,            0.022147,              0.0518,             0.02053,            0.082967,            0.009406,            0.009406,            0.009406
                   5,            0.053144,            0.027678,            0.081568,             0.60687,             0.07039,            0.045951,            0.028025,            0.052043,            0.020487,            0.082427,            0.009208,            0.009208,            0.009208
                   6,            0.050665,            0.025832,            0.080137,             0.66918,            0.072694,            0.058795,            0.039621,            0.048386,             0.02023,            0.081528,             0.00901,             0.00901,             0.00901
                   7,            0.048478,             0.02734,            0.079873,             0.66673,            0.068753,            0.041936,              0.0226,            0.049038,            0.020799,            0.081125,            0.008812,            0.008812,            0.008812
                   8,            0.047921,            0.025674,            0.078437,             0.64071,            0.095593,             0.06111,            0.042612,            0.045061,            0.019759,            0.080429,            0.008614,            0.008614,            0.008614
                   9,            0.046434,             0.02526,            0.077675,             0.63566,            0.085159,            0.067582,             0.04507,            0.045316,            0.021706,            0.079898,            0.008416,            0.008416,            0.008416
                  10,            0.045291,            0.025978,            0.077279,             0.67145,            0.088154,            0.097972,            0.070909,            0.044512,            0.020701,            0.079264,            0.008218,            0.008218,            0.008218
                  11,            0.044605,            0.025968,            0.074927,             0.59185,             0.10208,            0.095931,            0.062933,            0.044271,            0.020209,            0.078399,             0.00802,             0.00802,             0.00802
                  12,            0.044382,            0.025087,            0.074519,             0.63849,            0.092601,             0.10007,            0.070274,            0.043501,            0.020276,            0.077426,            0.007822,            0.007822,            0.007822
                  13,            0.043105,            0.024497,            0.073402,             0.64448,             0.10026,            0.097804,            0.069563,            0.041886,            0.020039,            0.077236,            0.007624,            0.007624,            0.007624
                  14,            0.042898,            0.024186,            0.071641,              0.5516,             0.12869,             0.11148,            0.068217,            0.041983,            0.021063,            0.075936,            0.007426,            0.007426,            0.007426
                  15,            0.041502,            0.023606,            0.070777,             0.53882,             0.12198,             0.12297,            0.081244,            0.042345,            0.020242,            0.075163,            0.007228,            0.007228,            0.007228
                  16,            0.040755,            0.022567,            0.069948,             0.57913,             0.13947,             0.13002,            0.084742,            0.042376,            0.020708,             0.07389,             0.00703,             0.00703,             0.00703
                  17,            0.041617,            0.023912,            0.067321,              0.5747,             0.11881,             0.11769,            0.084243,            0.041777,            0.020538,            0.073361,            0.006832,            0.006832,            0.006832
                  18,            0.040967,            0.024354,            0.067052,             0.70208,             0.10056,             0.13872,            0.090702,             0.04404,            0.020579,            0.073375,            0.006634,            0.006634,            0.006634
                  19,            0.039733,            0.022462,            0.065496,             0.57389,             0.14302,             0.13284,            0.092603,            0.041037,            0.020262,            0.071649,            0.006436,            0.006436,            0.006436
                  20,            0.039496,            0.022802,            0.065306,             0.59367,             0.14297,             0.13481,            0.089734,            0.041692,            0.020059,            0.071674,            0.006238,            0.006238,            0.006238
                  21,            0.038799,            0.021901,            0.063481,             0.52406,             0.15328,             0.15395,            0.089596,            0.041803,            0.020009,            0.071214,             0.00604,             0.00604,             0.00604
                  22,             0.03723,            0.021514,            0.062066,             0.61242,             0.14379,             0.13915,            0.086014,            0.041593,            0.020056,            0.070129,            0.005842,            0.005842,            0.005842
                  23,            0.038092,            0.021093,            0.060544,             0.59865,             0.15237,             0.14454,            0.094846,            0.041238,            0.020243,            0.071091,            0.005644,            0.005644,            0.005644
                  24,            0.037137,             0.02084,            0.060456,             0.54372,             0.16172,             0.13997,            0.096913,            0.041121,            0.019895,            0.070535,            0.005446,            0.005446,            0.005446
                  25,            0.037217,            0.021757,            0.058702,             0.51724,               0.147,             0.13246,            0.093196,             0.04156,            0.020148,            0.068822,            0.005248,            0.005248,            0.005248
                  26,            0.036724,            0.021091,            0.056427,             0.55405,             0.18501,             0.17087,             0.11641,            0.040593,            0.020585,            0.068461,             0.00505,             0.00505,             0.00505
                  27,            0.036294,            0.021314,             0.05572,             0.55711,             0.15448,             0.16044,             0.10771,            0.040183,            0.020269,             0.06934,            0.004852,            0.004852,            0.004852
                  28,            0.036097,            0.020913,            0.054593,             0.54731,             0.19631,             0.17612,             0.12369,            0.040454,            0.020354,            0.067788,            0.004654,            0.004654,            0.004654
                  29,             0.03456,            0.020272,            0.053948,             0.57733,             0.18104,             0.16701,             0.11629,            0.039685,            0.020551,            0.068223,            0.004456,            0.004456,            0.004456
                  30,            0.035002,            0.020355,            0.053518,             0.53576,             0.22808,             0.17491,             0.11732,            0.040457,             0.02092,            0.067584,            0.004258,            0.004258,            0.004258
                  31,            0.034785,            0.020016,            0.051794,             0.59525,             0.15845,             0.15646,             0.10963,            0.039499,            0.020197,            0.066969,             0.00406,             0.00406,             0.00406
                  32,            0.034207,            0.020058,            0.051704,             0.55166,             0.15887,             0.16853,             0.12331,            0.040181,            0.020172,            0.067369,            0.003862,            0.003862,            0.003862
                  33,            0.034705,            0.021443,             0.05059,             0.56688,             0.16421,             0.16914,             0.12216,            0.039163,            0.020033,            0.067461,            0.003664,            0.003664,            0.003664
                  34,            0.034095,            0.020015,            0.049209,             0.58419,             0.16916,              0.1953,             0.14891,             0.03856,            0.019546,            0.066602,            0.003466,            0.003466,            0.003466
                  35,            0.033909,            0.019818,            0.050325,             0.56935,             0.16951,             0.18674,             0.13244,            0.039719,            0.020578,            0.066222,            0.003268,            0.003268,            0.003268
                  36,            0.032984,            0.018866,            0.047635,              0.5999,             0.17466,             0.19024,             0.13692,            0.039326,            0.020795,            0.066051,             0.00307,             0.00307,             0.00307
                  37,            0.032657,            0.018686,            0.046338,             0.57234,             0.18305,             0.18541,             0.14028,            0.039183,            0.020857,            0.066483,            0.002872,            0.002872,            0.002872
                  38,            0.033355,            0.019736,            0.047452,             0.56993,              0.1692,             0.18311,             0.13012,            0.039299,              0.0206,            0.066776,            0.002674,            0.002674,            0.002674
                  39,            0.032222,             0.01901,            0.046003,             0.49438,             0.21534,             0.19612,             0.13987,            0.039326,            0.020475,            0.066561,            0.002476,            0.002476,            0.002476
                  40,            0.032853,            0.019091,            0.043597,             0.54728,             0.17712,             0.18107,             0.13523,            0.038884,            0.020582,             0.06535,            0.002278,            0.002278,            0.002278
                  41,            0.031869,            0.019503,            0.043763,             0.55193,             0.18991,             0.20565,             0.15687,            0.038761,            0.020933,            0.065678,             0.00208,             0.00208,             0.00208
                  42,            0.031122,            0.018368,            0.043077,             0.48772,             0.22831,             0.21286,             0.15758,            0.038867,            0.020992,             0.06514,            0.001882,            0.001882,            0.001882
                  43,            0.031572,            0.019218,            0.042723,              0.6219,             0.18019,             0.20889,             0.15666,            0.038546,            0.020653,            0.065781,            0.001684,            0.001684,            0.001684
                  44,            0.030421,            0.018033,             0.04078,             0.54437,             0.19035,             0.18629,             0.14396,             0.03814,            0.020676,            0.066621,            0.001486,            0.001486,            0.001486
                  45,            0.029489,            0.017308,            0.040334,             0.52843,              0.1866,              0.1953,             0.14751,            0.038209,            0.020576,            0.066424,            0.001288,            0.001288,            0.001288
                  46,            0.029724,            0.017332,            0.039159,             0.44722,             0.21161,             0.18853,             0.14073,            0.038181,            0.020651,            0.067044,             0.00109,             0.00109,             0.00109
                  47,             0.02883,            0.018119,            0.040325,             0.47395,             0.25116,             0.18091,             0.13744,            0.038004,            0.020299,            0.066094,            0.000892,            0.000892,            0.000892
                  48,            0.029525,            0.017878,            0.038894,             0.53491,              0.2073,             0.19014,             0.14453,              0.0378,             0.02049,            0.067115,            0.000694,            0.000694,            0.000694
                  49,            0.028293,            0.017068,            0.039956,             0.54562,             0.21119,             0.19322,             0.14971,            0.037365,            0.020409,            0.065666,            0.000496,            0.000496,            0.000496
